TeamId,TeamName,SubmissionDate,Score
6371794,"Avinash Sooriyarachchi","2021-03-02 23:22:01",0.88683
6372592,"Romed Rauth","2021-03-03 14:37:12",0.88682
6443603,Scott.May.8,"2021-03-15 04:04:59",0.88680
6372674,"Praveen Kumar","2021-03-02 19:45:20",0.88677
6429690,ZYu,"2021-03-14 16:48:00",0.88675
6372489,"Monica Faedda","2021-03-16 21:28:48",0.88675
6387745,Andrea,"2021-03-14 04:26:46",0.88675
6399145,"Grigorii Sukhorukov","2021-03-09 10:55:12",0.88674
6412522,"Yuma Uchiumi","2021-03-11 12:11:14",0.88673
6429829,hanshidalgo,"2021-03-11 02:51:56",0.88671
6437177,"Pablo Choy","2021-03-11 02:52:10",0.88671
6437282,"Marek Joel Rivas Zavala","2021-03-11 03:00:23",0.88671
6411939,RyanCaldwell,"2021-03-07 23:44:13",0.88670
6421606,"Vijay M","2021-03-11 14:36:18",0.88662
6407392,nerdishbynature,"2021-03-15 19:37:53",0.88661
6372474,Akahachi,"2021-03-17 14:21:12",0.88659
6375291,Feras,"2021-03-02 08:45:46",0.88658
6465823,"Mohit Bhatia","2021-03-17 07:49:25",0.88655
6373224,Desareca,"2021-03-18 00:35:33",0.88655
6372534,"Vaisakh Plakkot","2021-03-17 15:27:25",0.88646
6384348,hiro22,"2021-03-03 09:42:45",0.88645
6432663,Kuntal,"2021-03-17 19:21:32",0.88642
6382210,trym53,"2021-03-16 21:03:20",0.88640
6376824,nvw02468,"2021-03-11 07:41:36",0.88626
6434870,"Manolo Santos","2021-03-13 18:00:37",0.88625
6376270,"Gershon Celniker","2021-03-16 06:58:41",0.88624
6406187,"Andrej Vetrov","2021-03-09 16:58:09",0.88621
6466553,yasuhito,"2021-03-16 10:47:59",0.88618
6373484,"Nikhil Yadav","2021-03-13 11:40:26",0.88617
6381325,"Jonas Schröder","2021-03-09 20:57:48",0.88617
6373383,"Rafael Novello","2021-03-16 22:43:07",0.88616
6456618,"Alex Sid","2021-03-16 16:05:54",0.88616
6372849,tbond007,"2021-03-10 00:41:37",0.88608
6413716,"Future Grandmaster","2021-03-09 21:55:06",0.88605
6418083,"Robert Pal","2021-03-12 00:58:27",0.88605
6439668,"Polina Kudryavtseva","2021-03-12 16:54:18",0.88600
6470699,"Billy Nguyen","2021-03-18 08:04:36",0.88592
6438007,"Chase Mortensen","2021-03-12 07:35:41",0.88590
6417416,"Eric #3","2021-03-09 19:45:21",0.88588
6408397,"Iwasaki Tsubasa","2021-03-18 08:05:15",0.88588
6373522,MathieuK,"2021-03-12 20:05:40",0.88579
6446329,"Vladyslav Didukh","2021-03-17 21:30:27",0.88573
6372355,Sharmoul,"2021-03-01 19:38:40",0.88571
6379306,"Vesa Saarinen","2021-03-04 21:18:04",0.88564
6407273,"Victor Caquilpan","2021-03-07 00:07:09",0.88564
6434143,"SIC MUNDUS","2021-03-10 21:01:27",0.88564
6444343,"murari jha","2021-03-15 06:24:39",0.88560
6456081,"Tarık Erkan","2021-03-13 19:07:58",0.88558
6391559,"Daniel Adif Nugroho","2021-03-04 14:59:40",0.88548
6446558,"Tavleen K Nagi","2021-03-13 10:17:41",0.88548
6459331,JanuaryJune,"2021-03-15 00:04:05",0.88543
6410062,Bergamot,"2021-03-17 14:14:33",0.88543
6426327,Marko,"2021-03-14 00:08:28",0.88542
6385350,"Takuto Imoto","2021-03-05 11:47:27",0.88536
6436938,Kevin,"2021-03-11 02:25:46",0.88535
6417214,"Gaurav Rajesh Sahani","2021-03-14 10:29:21",0.88530
6460600,"Sourav Roy","2021-03-16 21:16:23",0.88530
6375270,"Naman Kumar","2021-03-02 06:55:25",0.88526
6373275,LfA,"2021-03-16 19:06:47",0.88522
6395692,"Fabio Carvalho","2021-03-16 00:38:47",0.88520
6373889,AndNov,"2021-03-04 21:53:24",0.88514
6454826,Knightwing,"2021-03-17 11:51:41",0.88513
6408423,"Israel Adelaja","2021-03-12 08:19:22",0.88509
6404946,Ding,"2021-03-09 17:04:05",0.88502
6409476,masayoshi,"2021-03-18 10:02:54",0.88499
6376908,Dric19,"2021-03-02 16:17:28",0.88496
6373527,ColmOBrien1234,"2021-03-16 18:51:53",0.88495
6395109,cis_pie,"2021-03-09 20:16:49",0.88495
6388464,David,"2021-03-03 23:46:48",0.88494
6411347,"Fellipe Gomes","2021-03-12 01:18:07",0.88485
6433168,"fly lee","2021-03-11 03:35:55",0.88485
6430411,xpz0711,"2021-03-11 05:47:03",0.88483
6372020,SeongBeomLEE,"2021-03-01 15:29:02",0.88478
6373151,"Taylor Lockhart","2021-03-16 03:57:46",0.88475
6372868,khpoelstra,"2021-03-01 19:39:40",0.88461
6402619,RSESHA,"2021-03-10 02:36:44",0.88460
6465104,"Arseny Shishaev","2021-03-15 13:03:10",0.88457
6397662,xfmaple,"2021-03-05 08:48:34",0.88457
6430215,"Lan Le","2021-03-18 07:04:45",0.88452
6396447,yoshida238,"2021-03-15 12:43:53",0.88452
6373463,"Jason Cheung","2021-03-10 22:36:20",0.88449
6456272,"Kangle Chen","2021-03-14 14:26:02",0.88447
6427378,JJ,"2021-03-16 23:31:58",0.88444
6378445,juncollin,"2021-03-15 14:13:46",0.88443
6397370,"Özlem Altunel","2021-03-09 14:19:04",0.88443
6404796,parsley6692,"2021-03-10 01:32:03",0.88436
6473860,"Muntakimur Rahaman","2021-03-18 05:19:06",0.88434
6372464,"bhimantoro suryo admodjo","2021-03-05 15:10:40",0.88433
6461509,"Roland Abel","2021-03-17 06:54:14",0.88433
6410565,"Yun Seo","2021-03-18 02:06:31",0.88433
6381836,Qeenkek,"2021-03-06 21:43:37",0.88429
6446895,Kote,"2021-03-18 07:06:15",0.88416
6459765,"Marcos Muñoz González","2021-03-15 19:50:53",0.88408
6372231,Ailur,"2021-03-04 16:16:04",0.88399
6392435,slm37102,"2021-03-05 03:01:57",0.88399
6379466,"Boonyakorn J","2021-03-04 14:45:00",0.88399
6407162,SonicEdge83,"2021-03-15 00:49:26",0.88398
6395248,fluxrope,"2021-03-10 11:59:24",0.88396
6386208,"Manu Joseph","2021-03-05 14:40:05",0.88395
6371904,"Muhammed Halil Akkaynak","2021-03-07 10:41:07",0.88395
6440504,"Onur Baris","2021-03-18 08:22:42",0.88387
6385821,"Aastha Jha","2021-03-06 21:18:32",0.88373
6373428,"Skander Zoghlami","2021-03-02 11:35:51",0.88370
6460540,bjb89,"2021-03-14 21:51:57",0.88366
6475745,"Sadegh Houshyar","2021-03-17 18:26:49",0.88360
6373409,karlb3030,"2021-03-05 19:54:26",0.88349
6379395,"Desiré De Waele","2021-03-03 08:10:40",0.88347
6473648,goatisthegoat,"2021-03-18 08:31:03",0.88344
6449514,"Thomas Ocallaghan","2021-03-13 05:59:44",0.88344
6454172,Scappatidicasa,"2021-03-14 16:47:29",0.88341
6407359,"Sai Mohan Dalli","2021-03-07 13:36:18",0.88341
6379273,"Guillermina Calaili","2021-03-04 23:51:21",0.88339
6373444,Chris468,"2021-03-03 01:06:26",0.88327
6461036,"Gerlando Re","2021-03-17 14:49:00",0.88325
6372208,trmattk,"2021-03-02 13:27:03",0.88324
6422147,Nickcth,"2021-03-15 09:20:50",0.88321
6373576,"Burak Akay","2021-03-14 11:49:55",0.88312
6373876,"Anirudh Raghavan","2021-03-01 23:45:10",0.88310
6471100,"Abhishek Kumar61999","2021-03-18 07:47:42",0.88301
6433354,"Brooklin Santosh","2021-03-10 15:58:08",0.88289
6406624,"Amin Tavakkolnia","2021-03-12 16:34:02",0.88284
6388011,"Prut Saowaprut","2021-03-10 04:36:13",0.88279
6472001,kevinausmh,"2021-03-16 15:52:00",0.88279
6454275,"Atakan Yasar","2021-03-14 12:33:46",0.88272
6401253,"Christoper Wulur","2021-03-17 23:28:47",0.88270
6407033,"Clay Elmore","2021-03-07 17:19:16",0.88267
6442890,"ekmek ve maltana","2021-03-14 09:05:36",0.88264
6420732,Gowtham,"2021-03-10 18:03:09",0.88243
6381388,"Khalid Jeffal","2021-03-07 12:07:13",0.88242
6419718,"Hans Daduya","2021-03-09 01:45:25",0.88240
6376260,vinay,"2021-03-03 16:02:37",0.88235
6447908,"Santosh K","2021-03-13 23:19:59",0.88233
6396401,"Miroslav Tushev","2021-03-17 21:26:36",0.88230
6428755,"Ryan Sandberg","2021-03-13 03:47:45",0.88229
6400430,"Otabek Nazrullaev","2021-03-06 15:59:01",0.88229
6372819,"Matthew Buddensick","2021-03-04 00:59:29",0.88224
6374585,"Ibuki Watanabe","2021-03-04 10:58:29",0.88219
6375336,"Christopher Phillips","2021-03-02 05:37:54",0.88216
6428030,"Jung Soh","2021-03-10 05:56:53",0.88214
6433640,Kasperski,"2021-03-10 18:00:37",0.88198
6372087,"Yevhen Strakhov","2021-03-15 15:57:02",0.88194
6471134,"Naveen Chakravarthy Balasubramanian","2021-03-17 04:51:00",0.88171
6441557,"Julia D","2021-03-15 12:51:46",0.88168
6415665,pranavrao11,"2021-03-14 16:01:39",0.88168
6372139,"Elizabeth Savitskaya","2021-03-15 15:58:20",0.88163
6469415,"Camilo Murcia","2021-03-17 22:55:43",0.88161
6429064,"deepak gupta","2021-03-10 03:21:11",0.88160
6466848,"Ollie Glass","2021-03-15 17:48:34",0.88137
6372147,Vorotov,"2021-03-15 15:59:11",0.88128
6389140,ShivamSingla,"2021-03-04 18:57:43",0.88112
6374187,"Eugene Koutiloff","2021-03-05 09:06:15",0.88104
6389947,"Majed Alsanea","2021-03-04 00:39:10",0.88104
6455840,mlar,"2021-03-14 11:24:36",0.88089
6372118,"Alina Zozulia","2021-03-15 15:56:57",0.88088
6458262,"Akhil kumar kapil","2021-03-18 10:03:08",0.88087
6372175,DaniilKulyk,"2021-03-15 16:00:28",0.88082
6372884,"J K ","2021-03-07 19:06:23",0.88073
6381862,RobertPerrotta,"2021-03-05 23:44:11",0.88073
6423645,"Seunghyuk Oh","2021-03-10 11:28:44",0.88069
6398653,"Christopher THOMIAS","2021-03-05 14:39:29",0.88059
6456141,"Igor Lashkov","2021-03-13 20:02:04",0.88048
6383697,NoKnowledgeGG,"2021-03-11 00:07:17",0.88024
6372650,gijnasbieufhuis,"2021-03-10 09:37:46",0.88018
6408787,ShivangiDubey5,"2021-03-07 13:08:22",0.88003
6372732,"Darren Smith","2021-03-17 12:06:58",0.88002
6440815,"Borislav Novikov","2021-03-16 07:38:40",0.87939
6387990,AnuragMuralidharan,"2021-03-05 15:55:12",0.87937
6372536,ShaileshMistry,"2021-03-01 19:02:13",0.87936
6373000,"Kushagra Chugh","2021-03-04 19:22:23",0.87925
6389170,Avinash4437,"2021-03-09 05:12:23",0.87887
6454942,ZhdanDen,"2021-03-16 18:26:39",0.87887
6434400,somsubhro,"2021-03-15 12:30:00",0.87871
6434774,begml,"2021-03-15 18:12:00",0.87859
6372381,"Ryan Kuvelas","2021-03-10 01:29:33",0.87823
6407718,"Sara Ma","2021-03-15 05:35:39",0.87803
6379051,"Jaqueline K","2021-03-02 15:40:08",0.87767
6401714,"Florian Leski","2021-03-07 11:31:49",0.87737
6412395,chengyo,"2021-03-08 02:51:11",0.87734
6418485,oliver,"2021-03-17 18:20:10",0.87732
6412182,"Harshitha Ravindra","2021-03-08 03:28:24",0.87732
6473767,"Mostafa Massoud","2021-03-16 18:32:28",0.87722
6376320,Kangaroo.AI,"2021-03-13 14:41:18",0.87708
6462570,toutatsu,"2021-03-16 07:32:54",0.87696
6414565,"Alex Boulangé","2021-03-13 16:11:56",0.87690
6373060,anand739,"2021-03-05 19:48:37",0.87683
6381618,Prashanth,"2021-03-04 18:36:34",0.87681
6385106,fyenneyenn,"2021-03-07 10:39:57",0.87677
6372466,"Todd VS","2021-03-02 23:35:11",0.87667
6404057,"Krishnendu Dey","2021-03-18 08:00:08",0.87658
6479788,colts44,"2021-03-17 20:07:23",0.87616
6399134,DCDragon,"2021-03-06 12:25:03",0.87607
6417824,krlvsk,"2021-03-08 22:14:40",0.87596
6464741,shun74,"2021-03-15 11:04:01",0.87586
6388709,"Fraser Buchanan","2021-03-03 21:23:03",0.87575
6372132,"Rado Fanantenana Razakamiandra","2021-03-16 16:54:15",0.87557
6468608,"Trevor Satori","2021-03-16 00:21:23",0.87536
6391652,nafspf,"2021-03-05 01:41:12",0.87531
6391065,"Rashmi ","2021-03-05 09:59:52",0.87523
6373785,"Mohamed El Baghdadi ","2021-03-14 00:01:48",0.87520
6398098,Harsha,"2021-03-09 13:23:40",0.87517
6372133,BugBusters,"2021-03-15 15:56:36",0.87515
6372146,"Natasha Pisarevskaya","2021-03-15 15:43:03",0.87515
6372143,"Maria Zharkaya","2021-03-15 15:44:23",0.87515
6372128,"Eugen Fischuk","2021-03-15 15:57:12",0.87515
6393071,"Aditi Dutta","2021-03-14 11:16:46",0.87508
6401107,SylvainB,"2021-03-10 10:00:49",0.87494
6405667,"Ivan Razvensky","2021-03-06 14:03:34",0.87477
6398255,"xiaogen kim","2021-03-09 04:37:53",0.87466
6372690,"Max B.","2021-03-02 19:33:01",0.87450
6372533,"Aman Jain","2021-03-08 14:08:03",0.87447
6435819,"Karan Dora","2021-03-17 02:43:56",0.87415
6424658,"Purvansh Arora","2021-03-12 15:37:09",0.87387
6374091,NickT523,"2021-03-12 21:35:57",0.87381
6385168,"Arpit Mishra","2021-03-07 12:44:46",0.87377
6374469,"Eric #2","2021-03-16 21:43:12",0.87359
6418468,"donghui Dong","2021-03-09 09:01:54",0.87304
6396522,cameo777,"2021-03-09 13:39:16",0.87282
6372660,"Igor Kruglov","2021-03-17 18:39:50",0.87156
6458804,"can can","2021-03-18 00:15:23",0.87148
6409579,"Steve Parkinson","2021-03-07 11:46:31",0.87141
6458527,"kyosuke kobayashi","2021-03-14 10:49:31",0.87130
6411344,Logicomix,"2021-03-07 23:02:49",0.87093
6446101,"Edgar Akopyan","2021-03-16 21:53:25",0.87075
6371820,DrCapa,"2021-03-01 14:47:35",0.87012
6379384,Debugging_sucsesss,"2021-03-02 19:29:00",0.86982
6442500,"Bhanu Singh","2021-03-13 10:42:44",0.86957
6372965," Shanmukha sainath","2021-03-03 07:57:10",0.86956
6372376,"Quazi Tariqul Alam","2021-03-02 12:03:05",0.86953
6392691,"Hisashi Onishi","2021-03-13 07:54:36",0.86952
6374736,"Patrick Daley","2021-03-02 20:30:46",0.86950
6393616,"Yong Ler Tang","2021-03-04 15:13:45",0.86949
6462721,"Rahmat Santosa","2021-03-15 04:09:40",0.86948
6444354,"JINO ROHIT","2021-03-13 18:29:40",0.86948
6400244,"Angels Makuwerere","2021-03-07 13:00:56",0.86948
6454977,Radhakrishnan,"2021-03-13 14:27:29",0.86948
6449762,AndrewM19,"2021-03-13 05:57:56",0.86947
6439191,"yeonmin park","2021-03-11 08:55:34",0.86945
6482364,"apoorva srinivas","2021-03-18 06:40:09",0.86944
6440295,niczky12,"2021-03-12 15:01:09",0.86944
6423829,Vinicius20,"2021-03-09 12:35:44",0.86943
6464970,"Yonatan Rabinovich","2021-03-15 10:51:48",0.86943
6462744,EvOdata,"2021-03-15 04:09:37",0.86943
6456130,AnarHasanov,"2021-03-13 19:20:41",0.86943
6446210,"Sandeep Gande","2021-03-12 11:44:48",0.86942
6382240,"Akhil Nasser","2021-03-04 19:36:05",0.86941
6444483,rotationx,"2021-03-12 05:49:18",0.86940
6395934,"Fred Mellender","2021-03-15 12:36:12",0.86940
6447947,suryapsr,"2021-03-17 08:52:23",0.86939
6423042,Edison,"2021-03-09 13:01:56",0.86938
6375307,"Yiming Liang","2021-03-04 07:27:23",0.86938
6419558,"Ali Farzad","2021-03-08 23:30:52",0.86938
6446660,"The Flexers","2021-03-12 13:10:12",0.86938
6395820,"Vladislav Marochkin","2021-03-04 22:06:06",0.86938
6454570,misiana,"2021-03-15 06:35:11",0.86937
6412747,kodama_t,"2021-03-08 03:57:40",0.86936
6373418,"[Deleted] #2","2021-03-01 19:51:56",0.86936
6390613,tanakaeiji,"2021-03-08 02:59:36",0.86936
6455466,"Kamran Kiani","2021-03-13 16:19:30",0.86935
6412732,"Yasuo Saito","2021-03-08 02:58:12",0.86935
6477373,"Göksu Uzuntürk","2021-03-17 09:38:52",0.86935
6409752,"Soohyun Lee","2021-03-07 12:52:36",0.86935
6447981,aarontrefler,"2021-03-15 16:28:41",0.86934
6460941,"Anukul Rathore","2021-03-14 18:58:13",0.86933
6412769,yoshimoto_takumi,"2021-03-08 02:58:39",0.86932
6479207,"Yuuki Nagashima","2021-03-18 04:29:41",0.86932
6386738,BeMaxx,"2021-03-03 12:45:31",0.86932
6406583,"Jared Van Blitterswyk","2021-03-07 21:24:04",0.86931
6478187,"Rohan K","2021-03-17 12:34:11",0.86930
6444283,"M Ka","2021-03-12 05:09:02",0.86929
6413244,rechner,"2021-03-15 05:38:49",0.86929
6426576,"Andrii Skomorokhov","2021-03-09 19:52:51",0.86928
6460190,"Vincent Kim","2021-03-14 15:42:27",0.86928
6483329,"Romin Chittettu","2021-03-18 10:11:23",0.86928
6373823,"Tony Fong","2021-03-02 18:58:16",0.86927
6416610,"ELHAM ","2021-03-11 09:58:39",0.86927
6396896,Steve-Lee,"2021-03-05 15:40:38",0.86927
6475328,"Lee Ahreum","2021-03-17 02:39:45",0.86927
6482893,"Angela Zhu","2021-03-18 08:00:56",0.86925
6426999,"Grzegorz Lippe","2021-03-16 20:44:02",0.86925
6428159,"Isaias Pomales","2021-03-10 01:25:47",0.86924
6404126,"Apoorva Rajan","2021-03-06 07:50:58",0.86923
6419227,"Şafak Erguvan","2021-03-08 21:40:00",0.86923
6420411,"Ali Alghaithi","2021-03-09 02:45:38",0.86923
6465417,"Andrea Goyechea","2021-03-15 12:16:25",0.86922
6374772,Olga_Gatelina,"2021-03-04 01:40:09",0.86921
6407763,"Prokhor Shuchalov","2021-03-07 01:29:35",0.86921
6417109,"Maxim Woronin","2021-03-08 14:06:18",0.86921
6395852,"Keisuke Chikami","2021-03-05 06:17:59",0.86919
6432338,Jon,"2021-03-10 12:36:04",0.86919
6390716,"Ryan Moore","2021-03-04 03:43:23",0.86918
6477282,"Stavros Orfanoudakis","2021-03-17 09:27:15",0.86918
6383902,Keerthana,"2021-03-16 03:05:12",0.86917
6448567,"Enric Agut","2021-03-12 21:28:55",0.86916
6474206,bobyzeniti,"2021-03-16 21:23:23",0.86916
6475632,"Arthur Caldas","2021-03-18 04:43:01",0.86916
6445915,KateChe,"2021-03-12 10:02:43",0.86916
6399349,DixitAditya,"2021-03-05 13:25:05",0.86915
6408536,"sepehr kharrazi","2021-03-07 06:29:36",0.86914
6453295,"Gan Boon Kit","2021-03-13 08:18:10",0.86914
6372307,"Kesav sivakumar ","2021-03-03 15:53:35",0.86912
6471619,"Jerin M","2021-03-16 14:41:10",0.86910
6395158,"Craig Benson","2021-03-05 17:01:24",0.86909
6471858,kandachi,"2021-03-16 12:41:31",0.86908
6448671,"Mike Smith","2021-03-12 22:11:49",0.86907
6461496,"Juanfran Correas","2021-03-17 22:07:05",0.86906
6459924,"Ben Liguzinski","2021-03-14 18:16:40",0.86905
6427873,"Alejandro Cardona","2021-03-10 00:36:42",0.86905
6412737,"Harufumi Yoshida","2021-03-08 02:58:30",0.86904
6375125,Rock.E,"2021-03-02 04:37:30",0.86904
6470578,Carolina22,"2021-03-16 08:19:12",0.86904
6445623,"Vishal Grover","2021-03-12 10:33:27",0.86904
6434166,"Nayan Gagrani","2021-03-10 15:00:08",0.86902
6434989,"Dmytro Moroz","2021-03-10 17:49:32",0.86900
6374681,hikarinosenshi,"2021-03-17 12:36:33",0.86900
6381542,RachAnderson,"2021-03-02 20:34:16",0.86898
6382702,"Richard H","2021-03-10 08:18:32",0.86896
6410859,Prachi,"2021-03-07 23:06:50",0.86892
6466703,Polarcell,"2021-03-15 20:34:51",0.86890
6459241,Abhishek,"2021-03-14 12:10:58",0.86890
6378064,"La Luz del Dato","2021-03-16 16:05:06",0.86886
6373265,Sophie,"2021-03-02 22:12:14",0.86809
6426271,"Mikhail Karimov","2021-03-09 23:25:51",0.86773
6406140,Ivan_kk,"2021-03-07 09:52:10",0.86771
6403892,bagusbpg,"2021-03-16 14:41:27",0.86655
6393794,FelixIng93,"2021-03-06 11:54:26",0.86655
6373666,"Paulina Sz","2021-03-03 20:52:33",0.86532
6401243,Giba,"2021-03-10 21:06:42",0.86441
6381035,"Jay Gohel","2021-03-11 14:53:35",0.86415
6407179,"Vishal Bansal","2021-03-17 22:56:48",0.86380
6478480,Dominik,"2021-03-17 15:44:50",0.86349
6405233,"Mahmut Özge Karakaya","2021-03-06 18:17:57",0.86305
6448576,Mich28,"2021-03-12 21:53:31",0.86250
6466597,"Juan Pardo","2021-03-15 21:03:26",0.86246
6385680,team_1,"2021-03-17 16:06:02",0.86015
6372300,"Nayakwadi Sushanth","2021-03-09 05:50:01",0.85644
6376094,Murad,"2021-03-02 09:08:43",0.85514
6406716,"Paritosh Dahiya","2021-03-14 12:16:58",0.85397
6393429,"HyangGon JIn","2021-03-06 07:43:53",0.84958
6407123,"Tejas Gosavi","2021-03-08 09:59:03",0.84462
6457363,"Evgenii Marushchenko","2021-03-17 04:47:32",0.84445
6424750,"Ricardo Olivares Armas","2021-03-17 05:43:34",0.83792
6373909,"Yusuke Tochigi","2021-03-04 02:29:43",0.83707
6462856,"Madhuvantha K.A.N.","2021-03-15 18:39:31",0.82491
6374295,Arvydas,"2021-03-05 07:47:56",0.82134
6401659,"Oleg Davydov","2021-03-11 12:11:50",0.81703
6397251,niuyuchen,"2021-03-12 09:09:00",0.81632
6372825,"Sunay Sawant","2021-03-01 21:33:01",0.81357
6373211,shweta0910,"2021-03-08 11:17:40",0.81357
6424541,table0141,"2021-03-17 14:50:25",0.80818
6473016,"Data Science Academy","2021-03-17 15:58:28",0.80617
6395613,"Vjaceslavs Matess","2021-03-15 21:15:41",0.80353
6470952,"Zhang Yong Gang","2021-03-17 13:13:53",0.80228
6378382,"Christson Hartono","2021-03-08 09:48:48",0.80165
6372361,"Riadul Islam Rabbi","2021-03-09 19:06:32",0.80137
6374441,"Lokesh Arya","2021-03-09 04:19:02",0.80098
6422022,"Tatiana Lavrovskaya","2021-03-11 06:02:01",0.79871
6383940,Madness,"2021-03-08 16:50:48",0.79835
6372582,"Asim Zahid","2021-03-06 18:14:34",0.79828
6372637,"Chachia Mohamed Wacef","2021-03-12 08:04:26",0.79755
6453197,"Daiki Katsuragawa","2021-03-17 19:56:48",0.79612
6373119,Val1dor,"2021-03-03 20:33:33",0.79526
6402395,"Victor Régis","2021-03-14 03:34:17",0.79518
6406034,Caneiro,"2021-03-11 16:56:48",0.79427
6457482,"Takashi Nomachi","2021-03-14 05:06:35",0.79247
6408650,"soumik saha","2021-03-07 16:05:26",0.78884
6459619,"Sourav Mondal kaggle","2021-03-17 10:24:21",0.78837
6455697,"Tracy Porter","2021-03-13 20:48:52",0.78825
6405409,adriencossa,"2021-03-07 22:51:03",0.78622
6376019,Anushakpriya,"2021-03-08 12:06:22",0.78550
6476752,"Victor Foucher","2021-03-17 14:41:18",0.78346
6374930,C_MulE90,"2021-03-14 10:42:03",0.78211
6443329,"Marc D","2021-03-18 02:15:22",0.78110
6385225,"Ranjit Deshmukh","2021-03-04 07:59:35",0.78025
6472815,"Paul Larmuseau","2021-03-16 19:44:48",0.77994
6384672,iron,"2021-03-12 07:24:25",0.77964
6385730,"Sandeep Gupta","2021-03-04 07:53:09",0.77936
6374780,"Rishi Kakkar","2021-03-15 04:50:43",0.77560
6375863,Paolo,"2021-03-03 07:24:16",0.77449
6442018,Emil12345,"2021-03-12 16:12:36",0.77303
6441939,"Adam #2","2021-03-13 01:49:01",0.77238
6372923,"Igal Bronshtein","2021-03-02 02:47:44",0.77230
6372832,"Paula Pasqualini","2021-03-01 21:38:05",0.77216
6372885,"Lawrence Alaso Krukrubo","2021-03-17 10:47:16",0.77202
6381639,fu,"2021-03-14 15:18:00",0.77199
6464164,"kevin vaghela","2021-03-17 10:19:39",0.77173
6379431,Mihir27,"2021-03-09 18:01:02",0.77170
6372943,"Elvan Selvano","2021-03-02 03:41:59",0.77167
6464986,zachwel,"2021-03-16 12:14:01",0.77157
6410304,"Sumanth J","2021-03-07 16:52:13",0.77138
6402320,Barry,"2021-03-12 15:52:44",0.77131
6372049,"Guil  Ce","2021-03-01 15:19:06",0.77127
6378238,MLBalls,"2021-03-05 13:35:53",0.77122
6372678,"Mohamed Rizwan","2021-03-02 12:44:45",0.77115
6372611,BenFraser,"2021-03-01 20:26:05",0.77097
6372135,skyepodium,"2021-03-01 15:06:08",0.77096
6376516,"Negrea Claudiu","2021-03-02 11:47:03",0.77087
6371897,nnDropout1,"2021-03-01 23:45:30",0.77085
6421531,"向瑶函(Xiang Yaohan)","2021-03-18 08:27:08",0.77082
6372260,"ADITYA BHATT","2021-03-14 06:50:45",0.77081
6394834,BogdanSP,"2021-03-15 17:22:49",0.77081
6447672,"decopon ","2021-03-18 00:05:37",0.77075
6434897,"BHAVISH SALIA","2021-03-15 17:44:13",0.77067
6380619,André,"2021-03-03 19:04:12",0.77064
6376851,"Ezzo ham","2021-03-08 10:12:51",0.77046
6376368,"Aman Malhotra","2021-03-03 08:14:58",0.77024
6381803,"Zdravko Dren","2021-03-05 21:16:04",0.77021
6376660,"Shruti Mehendale","2021-03-17 11:08:01",0.77009
6372516,"Denis Petrenko","2021-03-15 11:09:13",0.76999
6378425,Malton,"2021-03-02 13:34:55",0.76998
6371909,"Dan Patton","2021-03-01 20:00:58",0.76983
6388143,"Siddharth Chauhan","2021-03-10 08:13:10",0.76973
6406376,vad13irt,"2021-03-06 17:28:57",0.76932
6375469,"Jagadeesh Suggula","2021-03-03 12:51:35",0.76927
6373338,Thrasy,"2021-03-03 20:44:02",0.76906
6373492,"Shashwat Tiwari","2021-03-10 15:34:29",0.76887
6384204,"Chandramouli Naidu","2021-03-04 05:14:24",0.76885
6373240,justinlin,"2021-03-10 19:51:14",0.76883
6387310,Rustamoid,"2021-03-10 09:50:00",0.76879
6401642,Augusto,"2021-03-08 17:58:21",0.76875
6476556,"Divya Sundaresan","2021-03-18 03:43:04",0.76813
6412979,bigkizd,"2021-03-11 06:21:26",0.76810
6403941,Rohit@0027,"2021-03-08 05:43:20",0.76809
6373241,"Subin An","2021-03-01 19:34:51",0.76771
6445494,LeeJeongMin,"2021-03-12 12:22:27",0.76693
6418377,AIXian,"2021-03-12 06:59:57",0.76648
6373812,"Valentin Maes-Desagher","2021-03-15 23:29:50",0.76487
6384487,KHU,"2021-03-13 05:58:26",0.76452
6372301,"Markus Teer","2021-03-02 19:21:43",0.76423
6471141,Utsav_Jivani,"2021-03-16 17:02:16",0.76253
6462342,"Erick Guerra","2021-03-16 03:24:25",0.76196
6373363,"Ronald Swanson","2021-03-16 18:41:17",0.76136
6412402,"Owen Book","2021-03-08 04:23:31",0.76133
6443259,"Mourad Bouguerra","2021-03-12 15:04:47",0.76115
6407111,"Brian Barbieri","2021-03-07 19:10:36",0.76108
6372043,artbook2020,"2021-03-01 15:34:09",0.76077
6451822,A.Hira,"2021-03-16 15:02:36",0.76063
6373206,"Satyam kumar Yadav","2021-03-09 07:10:57",0.76040
6375152,TheDataDoctor,"2021-03-02 04:42:55",0.76019
6423607,"Anish Bhagat","2021-03-09 13:52:12",0.75999
6374427,"ROBERT TURRO","2021-03-15 17:06:13",0.75985
6430157,aditya01233,"2021-03-15 14:35:00",0.75981
6384144,"Anvesh Konda","2021-03-14 14:19:25",0.75975
6425882,"Mark Babayev","2021-03-15 23:42:04",0.75967
6385552,"Vatsal  G.","2021-03-05 13:17:32",0.75956
6435007,"Souta shinagawa","2021-03-12 03:03:46",0.75950
6375737,"Sanchit Pathak","2021-03-03 12:01:52",0.75942
6465728,MrToffa,"2021-03-17 09:53:32",0.75940
